Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\PY_SCRIPTS\LEARN_01
    e_drive.log
    test01.py
    
No subfolders exist 

Folder PATH listing for volume Dev
Volume serial number is 3496-03A0
E:\
|   .htaccess
|   beebeep-setup-5.8.2.exe
|   
+---Desktop Backup
|   +---D Drive
|   |   +---##
|   |   |   +---dharma_140309
|   |   |   |   +---Damu_photos
    |   |       |   |       |       Ctx.php
    |   |       |   |       |       IetfCtx.php
    |   |       |   |       |       
    |   |       |   |       +---Curve25519
    |   |       |   |       |   |   Fe.php
    |   |       |   |       |   |   H.php
    |   |       |   |       |   |   
    |   |       |   |       |   \---Ge
    |   |       |   |       |           Cached.php
    |   |       |   |       |           P1p1.php
    |   |       |   |       |           P2.php
    |   |       |   |       |           P3.php
    |   |       |   |       |           Precomp.php
    |   |       |   |       |           
    |   |       |   |       \---Poly1305
    |   |       |   |               State.php
    |   |       |   |               
    |   |       |   \---src
    |   |       |       |   Compat.php
    |   |       |       |   Crypto.php
    |   |       |       |   Crypto32.php
    |   |       |       |   File.php
    |   |       |       |   SodiumException.php
    |   |       |       |   
    |   |       |       +---Core
    |   |       |       |   |   BLAKE2b.php
    |   |       |       |   |   ChaCha20.php
    |   |       |       |   |   Curve25519.php
    |   |       |       |   |   Ed25519.php
    |   |       |       |   |   HChaCha20.php
    |   |       |       |   |   HSalsa20.php
    |   |       |       |   |   Poly1305.php
    |   |       |       |   |   Salsa20.php
    |   |       |       |   |   SipHash.php
    |   |       |       |   |   Util.php
    |   |       |       |   |   X25519.php
    |   |       |       |   |   XChaCha20.php
    |   |       |       |   |   XSalsa20.php
    |   |       |       |   |   
    |   |       |       |   +---Base64
    |   |       |       |   |       Common.php
    |   |       |       |   |       Original.php
    |   |       |       |   |       UrlSafe.php
    |   |       |       |   |       
    |   |       |       |   +---ChaCha20
    |   |       |       |   |       Ctx.php
    |   |       |       |   |       IetfCtx.php
    |   |       |       |   |       
    |   |       |       |   +---Curve25519
    |   |       |       |   |   |   Fe.php
    |   |       |       |   |   |   H.php
    |   |       |       |   |   |   README.md
    |   |       |       |   |   |   
    |   |       |       |   |   \---Ge
    |   |       |       |   |           Cached.php
    |   |       |       |   |           P1p1.php
    |   |       |       |   |           P2.php
    |   |       |       |   |           P3.php
    |   |       |       |   |           Precomp.php
    |   |       |       |   |           
    |   |       |       |   +---Poly1305
    |   |       |       |   |       State.php
    |   |       |       |   |       
    |   |       |       |   \---SecretStream
    |   |       |       |           State.php
    |   |       |       |           
    |   |       |       +---Core32
    |   |       |       |   |   BLAKE2b.php
    |   |       |       |   |   ChaCha20.php
    |   |       |       |   |   Curve25519.php
    |   |       |       |   |   Ed25519.php
    |   |       |       |   |   HChaCha20.php
    |   |       |       |   |   HSalsa20.php
    |   |       |       |   |   Int32.php
    |   |       |       |   |   Int64.php
    |   |       |       |   |   Poly1305.php
    |   |       |       |   |   Salsa20.php
    |   |       |       |   |   SipHash.php
    |   |       |       |   |   Util.php
    |   |       |       |   |   X25519.php
    |   |       |       |   |   XChaCha20.php
    |   |       |       |   |   XSalsa20.php
    |   |       |       |   |   
    |   |       |       |   +---ChaCha20
    |   |       |       |   |       Ctx.php
    |   |       |       |   |       IetfCtx.php
    |   |       |       |   |       
    |   |       |       |   +---Curve25519
    |   |       |       |   |   |   Fe.php
    |   |       |       |   |   |   H.php
    |   |       |       |   |   |   README.md
    |   |       |       |   |   |   
    |   |       |       |   |   \---Ge
    |   |       |       |   |           Cached.php
    |   |       |       |   |           P1p1.php
    |   |       |       |   |           P2.php
    |   |       |       |   |           P3.php
    |   |       |       |   |           Precomp.php
    |   |       |       |   |           
    |   |       |       |   +---Poly1305
    |   |       |       |   |       State.php
    |   |       |       |   |       
    |   |       |       |   \---SecretStream
    |   |       |       |           State.php
    |   |       |       |           
    |   |       |       \---PHP52
    |   |       |               SplFixedArray.php
    |   |       |               
    |   |       +---Text
    |   |       |   |   Diff.php
    |   |       |   |   
    |   |       |   \---Diff
    |   |       |       |   Renderer.php
    |   |       |       |   
    |   |       |       +---Engine
    |   |       |       |       native.php
    |   |       |       |       shell.php
    |   |       |       |       string.php
    |   |       |       |       xdiff.php
    |   |       |       |       
    |   |       |       \---Renderer
    |   |       |               inline.php
    |   |       |               
    |   |       +---theme-compat
    |   |       |       comments.php
    |   |       |       embed-404.php
    |   |       |       embed-content.php
    |   |       |       embed.php
    |   |       |       footer-embed.php
    |   |       |       footer.php
    |   |       |       header-embed.php
    |   |       |       header.php
    |   |       |       sidebar.php
    |   |       |       
    |   |       \---widgets
    |   |               class-wp-nav-menu-widget.php
    |   |               class-wp-widget-archives.php
    |   |               class-wp-widget-calendar.php
    |   |               class-wp-widget-categories.php
    |   |               class-wp-widget-custom-html.php
    |   |               class-wp-widget-links.php
    |   |               class-wp-widget-media-audio.php
    |   |               class-wp-widget-media-gallery.php
    |   |               class-wp-widget-media-image.php
    |   |               class-wp-widget-media-video.php
    |   |               class-wp-widget-media.php
    |   |               class-wp-widget-meta.php
    |   |               class-wp-widget-pages.php
    |   |               class-wp-widget-recent-comments.php
    |   |               class-wp-widget-recent-posts.php
    |   |               class-wp-widget-rss.php
    |   |               class-wp-widget-search.php
    |   |               class-wp-widget-tag-cloud.php
    |   |               class-wp-widget-text.php
    |   |               
    |   \---xampp
    |           .modell
    |           .modell-usb
    |           .version
    |           
    +---img
    |       bitnami.ico
    |       
    +---install
    |       .version
    |       awk.exe
    |       config.awk
    |       folder.ico
    |       install.php
    |       install.sys
    |       php.png
    |       portcheck.bat
    |       portcheck.php
    |       test.php
    |       xampp-icon-uninstall.ico
    |       xampp.ico
    |       xamppbasic.inc
    |       xamppserver.inc
    |       
    +---licenses
    |   +---adodb
    |   |       license.txt
    |   |       
    |   +---apache
    |   |       LICENSE
    |   |       
    |   +---apr
    |   |       LICENSE.txt
    |   |       
    |   +---aspell
    |   |       COPYING.txt
    |   |       
    |   +---browscap
    |   |       LICENSE.txt
    |   |       
    |   +---bzip2
    |   |       LICENSE.txt
    |   |       
    |   +---curl
    |   |       COPYING
    |   |       README
    |   |       
    |   +---db
    |   |       LICENSE.txt
    |   |       
    |   +---eaccelerator
    |   |       COPYING
    |   |       
    |   +---expat
    |   |       COPYING
    |   |       
    |   +---FileZillaFTP
    |   |       legal.htm
    |   |       license.txt
    |   |       
    |   +---fontconfig
    |   |       COPYING.txt
    |   |       
    |   +---fonts
    |   |   +---ming
    |   |   |       MING-README.txt
    |   |   |       
    |   |   +---ps
    |   |   |       copyright.txt
    |   |   |       
    |   |   \---ttf
    |   |           COPYRIGHT.TXT
    |   |           
    |   +---fpdf
    |   |       FAQ.htm
    |   |       
    |   +---freetype
    |   |       GPL.txt
    |   |       PATENTS
    |   |       
    |   +---gd
    |   |       index.html
    |   |       
    |   +---gdbm
    |   |       COPYING
    |   |       
    |   +---GeoIP
    |   |       COPYING.txt
    |   |       
    |   +---gettext
    |   |       COPYING
    |   |       
    |   +---giflib
    |   |       COPYING.txt
    |   |       
    |   +---gmp
    |   |       COPYING.LIB
    |   |       
    |   +---httpd
    |   |       LICENSE.txt
    |   |       
    |   +---imap
    |   |       CPYRIGHT
    |   |       
    |   +---jpeg
    |   |       README
    |   |       
    |   +---libapreq
    |   |       LICENSE
    |   |       
    |   +---libbcmath
    |   |       COPYING.LIB
    |   |       
    |   +---libiconv
    |   |       COPYING.LIB
    |   |       
    |   +---libmbfl
    |   |       LICENSE.txt
    |   |       
    |   +---libmcrypt
    |   |       COPYING.LIB
    |   |       
    |   +---libpng
    |   |       LICENSE
    |   |       
    |   +---libxml
    |   |       COPYING
    |   |       
    |   +---libxml2
    |   |       COPYING.txt
    |   |       
    |   +---libxmlrpc
    |   |       Copyright.txt
    |   |       
    |   +---libxslt
    |   |       AUTHORS
    |   |       COPYING
    |   |       README
    |   |       
    |   +---libzip
    |   |       LICENSE.txt
    |   |       
    |   +---mcrypt
    |   |       AUTHORS
    |   |       COPYING.LIB
    |   |       README
    |   |       
    |   +---Mercury32
    |   |       LICENSE.txt
    |   |       
    |   +---mhash
    |   |       AUTHORS
    |   |       COPYING
    |   |       README
    |   |       
    |   +---ming
    |   |       LICENSE
    |   |       
    |   +---mod_autoindex_color
    |   |       License.txt
    |   |       
    |   +---mod_perl
    |   |       LICENSE
    |   |       
    |   +---msmtp
    |   |       COPYING.txt
    |   |       
    |   +---mysql
    |   |       COPYING
    |   |       COPYING.LIB
    |   |       
    |   +---openldap
    |   |       COPYRIGHT
